Hotel Name,City,Room Type,Available Rooms,Price per Night ($),Distance to Airport (km)
Atlantis,Madrid,Deluxe,17,166.03,35.65
Atlantis,Madrid,Suite,7,305.96,35.65
Atlantis,Vienna,Standard,13,189.57,12.53
Atlantis,Vienna,Deluxe,17,225.02,12.53
Atlantis,Vienna,Suite,17,485.93,12.53
Atlantis,Prague,Standard,13,283.16,7.88
Atlantis,Prague,Deluxe,6,224.28,7.88
Atlantis,Prague,Suite,13,142.96,7.88
Atlantis,Budapest,Standard,8,336.12,24.31
Atlantis,Budapest,Deluxe,5,307.76,24.31
Atlantis,Budapest,Suite,18,393.21,24.31
Atlantis,Dublin,Standard,19,358.91,28.09
Atlantis,Dublin,Deluxe,9,337.66,28.09
Atlantis,Dublin,Suite,9,279.65,28.09
Atlantis,Copenhagen,Standard,18,435.1,22.78
Atlantis,Copenhagen,Deluxe,5,294.72,22.78
Atlantis,Copenhagen,Suite,19,247.46,22.78
Atlantis,Stockholm,Standard,11,430.38,2.23
Atlantis,Stockholm,Deluxe,15,224.77,2.23
Atlantis,Stockholm,Suite,7,449.05,2.23
Atlantis,Helsinki,Standard,17,468.64,42.53
Atlantis,Helsinki,Deluxe,11,455.47,42.53
Atlantis,Helsinki,Suite,6,325.5,42.53
Atlantis,Ankara,Standard,17,432.55,4.57
Atlantis,Ankara,Deluxe,20,421.16,4.57
Atlantis,Ankara,Suite,15,427.73,4.57
Atlantis,Lisbon,Standard,6,261.09,22.27
Atlantis,Lisbon,Deluxe,5,249.83,22.27
Atlantis,Lisbon,Suite,5,429.83,22.27
Atlantis,Brussels,Standard,5,297.98,44.9
Atlantis,Brussels,Deluxe,19,496.82,44.9
Atlantis,Brussels,Suite,5,265.24,44.9
Atlantis,Zurich,Standard,9,202.78,32.83
Atlantis,Zurich,Deluxe,8,268.59,32.83
Atlantis,Zurich,Suite,11,352.91,32.83
Atlantis,Oslo,Standard,5,343.7,2.45
Atlantis,Oslo,Deluxe,6,457.73,2.45
Atlantis,Oslo,Suite,13,180.55,2.45
Atlantis,Athens,Standard,19,366.62,9.71
Atlantis,Athens,Deluxe,9,203,9.71
Atlantis,Athens,Suite,7,405.03,9.71
Atlantis,Edinburgh,Standard,8,137.94,45.85
Atlantis,Edinburgh,Deluxe,7,222.17,45.85
Atlantis,Edinburgh,Suite,9,462.72,45.85
Atlantis,Dubai,Standard,16,221.74,7.13
Atlantis,Dubai,Deluxe,5,125.53,7.13
Atlantis,Dubai,Suite,13,299.57,7.13
Holiday Inn,Istanbul,Standard,5,271.94,32.52
Holiday Inn,Istanbul,Deluxe,10,155.66,32.52
Holiday Inn,Istanbul,Suite,8,281.06,32.52
Holiday Inn,Paris,Standard,16,416.89,3.1
Holiday Inn,Paris,Deluxe,18,421.21,3.1
Holiday Inn,Paris,Suite,7,450.23,3.1
Holiday Inn,Berlin,Standard,18,177.23,17.42
Holiday Inn,Berlin,Deluxe,14,312.78,17.42
Holiday Inn,Berlin,Suite,17,235.35,17.42
Holiday Inn,Rome,Standard,11,313.99,47.98
Holiday Inn,Rome,Deluxe,8,454.09,47.98
Holiday Inn,Rome,Suite,15,324.87,47.98
Holiday Inn,Amsterdam,Standard,9,447.2,36.79
Holiday Inn,Amsterdam,Deluxe,10,395.82,36.79
Holiday Inn,Amsterdam,Suite,16,135.26,36.79
Holiday Inn,Madrid,Standard,11,259.87,5.92
Holiday Inn,Madrid,Deluxe,18,260.48,5.92
Holiday Inn,Madrid,Suite,18,391.02,5.92
Holiday Inn,Vienna,Standard,5,385.61,4.47
Holiday Inn,Vienna,Deluxe,13,148.32,4.47
Holiday Inn,Vienna,Suite,15,125.9,4.47
Holiday Inn,Prague,Standard,20,493.3,20.97
Holiday Inn,Prague,Deluxe,14,303.8,20.97
Holiday Inn,Prague,Suite,13,231.43,20.97
Holiday Inn,Budapest,Standard,11,189.05,20.43
Holiday Inn,Budapest,Deluxe,19,429.19,20.43
Holiday Inn,Budapest,Suite,7,293.62,20.43
Holiday Inn,Dublin,Standard,17,494.65,48.78
Holiday Inn,Dublin,Deluxe,13,299.45,48.78
Holiday Inn,Dublin,Suite,12,386.18,48.78
Holiday Inn,Copenhagen,Standard,16,329.47,36.7
Holiday Inn,Copenhagen,Deluxe,10,231.71,36.7
Holiday Inn,Copenhagen,Suite,14,388.93,36.7
Holiday Inn,Stockholm,Standard,8,419.86,14.89
Holiday Inn,Stockholm,Deluxe,8,137.01,14.89
Holiday Inn,Stockholm,Suite,13,207.57,14.89
Holiday Inn,Helsinki,Standard,16,184.08,14.56
Holiday Inn,Helsinki,Deluxe,8,339.49,14.56
Holiday Inn,Helsinki,Suite,16,318.33,14.56
Holiday Inn,Ankara,Standard,8,358.57,4.17
Holiday Inn,Ankara,Deluxe,9,140.84,4.17
Holiday Inn,Ankara,Suite,20,441.99,4.17
Holiday Inn,Lisbon,Standard,13,395.93,48.11
Holiday Inn,Lisbon,Deluxe,7,405.5,48.11
Holiday Inn,Lisbon,Suite,15,121.64,48.11
Holiday Inn,Brussels,Standard,17,364.92,31.12
Holiday Inn,Brussels,Deluxe,14,108.13,31.12
Holiday Inn,Brussels,Suite,14,150.81,31.12
Holiday Inn,Zurich,Standard,9,307.93,35.05
Holiday Inn,Zurich,Deluxe,18,404.61,35.05
Holiday Inn,Zurich,Suite,9,336.46,35.05
Holiday Inn,Oslo,Standard,17,220.67,8.5
Holiday Inn,Oslo,Deluxe,10,297.18,8.5
Holiday Inn,Oslo,Suite,18,345.43,8.5
Holiday Inn,Athens,Standard,5,390.04,33.64
Holiday Inn,Athens,Deluxe,8,480.32,33.64
Holiday Inn,Athens,Suite,9,200.34,33.64
Holiday Inn,Edinburgh,Standard,7,183.14,26.89
Holiday Inn,Edinburgh,Deluxe,18,174.4,26.89
Holiday Inn,Edinburgh,Suite,11,312.36,26.89
Holiday Inn,Dubai,Standard,15,423.1,27.14
Holiday Inn,Dubai,Deluxe,16,387.69,27.14
Holiday Inn,Dubai,Suite,6,466.73,27.14
SunnySide Hostel,Prague,Deluxe,6,276.58,32.17
SunnySide Hostel,Zurich,Deluxe,10,214.34,75.28
SunnySide Hostel,Istanbul,Standard,6,230.27,30.08
SunnySide Hostel,Stockholm,Deluxe,2,256.07,43.9
Elite Palace,Berlin,Standard,8,218.58,56.8
Elite Palace,Zurich,Deluxe,5,193,67.18
Elite Palace,Helsinki,Standard,6,71.2,44.24
Elite Palace,Lisbon,Standard,4,255.92,34.12
Elite Palace,Brussels,Deluxe,9,269.9,67.42
Paradise Stays,Athens,Standard,6,132.8,44.1
Paradise Stays,Copenhagen,Standard,4,74.34,22.47
Paradise Stays,Rome,Deluxe,8,132.74,32.75
Paradise Stays,Dubai,Standard,8,145.43,35.98
Paradise Stays,Helsinki,Standard,7,128.33,62.17
Paradise Stays,Madrid,Standard,8,266.79,59.3
Backpacker Haven,Stockholm,Deluxe,5,179.73,71.11
Backpacker Haven,Brussels,Deluxe,1,257.76,62.1
Backpacker Haven,Zurich,Standard,2,75.41,35.6
Backpacker Haven,Zurich,Standard,8,281.21,51.02
Backpacker Haven,Istanbul,Deluxe,6,268.44,65.02
Sleep Inn,Edinburgh,Deluxe,5,173.26,24.24
Sleep Inn,Ankara,Deluxe,2,142.86,63.28
Sleep Inn,Dublin,Standard,7,132.72,38.91
Sleep Inn,Brussels,Standard,3,123.8,42.41
Sleep Inn,Lisbon,Standard,4,198.55,29.56
Warm Nest,Zurich,Standard,4,89.5,68.99
Warm Nest,Rome,Deluxe,2,158.7,29.87
Warm Nest,Rome,Standard,6,66.22,39.61
